PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,RequireWorkYearsName,SourceID,IsCollect,IsValid
"2013542319009193984","117408","通讯-平台产品经理-用户运营方向","中国","深圳","CDG","通讯业务","产品","1.负责平台整体的交易用户运营；
2.深度洞察用户，能够结合平台生态特点及行业属性，对平台用户进行精细化分层及运营，保障核心高质量客群的稳健增长；
3.深入微信生态及运营商行业，挖掘生态内的场景连接点及联运，实现平台与生态的共赢。","2026年05月22日","http://careers.tencent.com/jobdesc.html?postId=2013542319009193984","五年以上工作经验","1","false","true"
"2021054127102132224","117835","元宝-大模型策略产品经理（AIGC方向）","中国","深圳","CSIG","元宝","产品","1.端到端效果负责： 全面负责元宝各核心场景下 AIGC 的端到端效果优化，定义并持续提升生成内容的准确性、丰富度及逻辑性；
2.策略驱动与协同： 深入业务细节，通过精细化的数据分析定位模型短板；与算法、工程及策划团队紧密协作，制定针对性的模型训练和Prompt 优化方案，确保业务目标达成；
3.能力抽象与演进： 实时洞察全球 AIGC 领域动态，能够快速识别高价值技术方向，将其抽象为具体的能力维度和评估标准，驱动模型效果迭代进化；
4.闭环体系建设： 搭建并完善 AIGC 效果的评估体系（包括自动化评测与人工评测），建立高效的数据回流闭环，确保策略迭代的有据可依。","2026年05月11日","http://careers.tencent.com/jobdesc.html?postId=2021054127102132224","一年以上工作经验","1","false","true"
"2044312228425003008","119364","PaaS 高级产品经理（实时互动 / IoT 方向）","中国","深圳","CSIG","音视频PaaS","产品","1.参与实时互动相关产品的规划与能力建设（音视频 / 消息 / 设备接入等）；
2.探索实时互动技术在智能硬件场景中的应用方式与产品形态；
3.支持行业客户或生态合作伙伴，推动解决方案落地；
4.推动产品能力抽象与平台化，提升通用性与复用能力；
5.协同研发、销售及生态团队，推进产品演进与商业转化。","2026年04月27日","http://careers.tencent.com/jobdesc.html?postId=2044312228425003008","三年以上工作经验","1","false","true"
"2031050980484870144","118351","微信小游戏-平台产品经理-全球化","中国","深圳","WXG","小游戏","产品","1.搭建小游戏出海相关平台能力，包括但不限于框架体验、商业组件、本地化适配等；
2.根据不同的地区市场与平台受众，输出小游戏批量出海运营方案，构建提升新进、复访的场景方案；
3.协同内外部合作方，拆解转化链路、理解用户需求，完善相关平台能力驱动增长；
4.协同多部门研发团队，持续迭代广告/支付/开发者工具等能力，保障项目按期落地与结果达成。","2026年04月13日","http://careers.tencent.com/jobdesc.html?postId=2031050980484870144","三年以上工作经验","1","false","true"
"2035264585107402752","118722","元宝增长产品经理（投放策略方向）","中国","深圳","CSIG","元宝","产品","1、负责元宝多端产品(App/PC/web)广告相关投放策略设计，推动媒体能力(包括不限于RTA/人群/出价等)在投放优化中的应用；
2、协同投放、媒体挖掘优化方向并转化为可落地策略推进上线，包括定向、回传、出价、素材等，主导策略制定并利用ab实验、rta、数据分析等能力完成策略验收；
3、对广告模型、投放策略进行监控，统计并分析数据，优化投放方案，产出产品迭代策略，推进产品及算法模型不断迭代，对用户增长投放效果负责；
4、深度理解业务需求，同数科/算法团队探索分层出价、模型策略等策略方向，能够协调各方资源策略顺利开发上线并落地。关注行业新兴营销能力，对有价值的方向及时推进。
","2026年03月23日","http://careers.tencent.com/jobdesc.html?postId=2035264585107402752","三年以上工作经验","1","false","true"
"1902211071872155648","110866","腾讯云-异构计算产品经理-北京/深圳","中国","深圳","CSIG","","技术","1.负责面向AI推理场景的异构计算产品定义和规划，制定AI推理场景下的模型调优和业务部署应用平台规划，助力业务推理效率提升；
2.负责高性能训练集群产品规划工作，提升大规模AI分布式训练场景的平台加速、易用性和可观测性等产品能力；
3.持续跟踪人工智能市场发展及行业技术趋势，制定产品的长期规划；
4.指导或协助客户解决AI业务使用异构计算产品遇到的各种问题，发掘客户使用产品的潜力，输出产品解决方案。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=1902211071872155648","五年以上工作经验","1","false","true"
"2052733034666573824","119869","腾讯元宝-大模型应用平台产品经理","中国","北京","CSIG","元宝","产品","1.建设和完善大模型应用平台产品，通过平台迭代，提升业务效率；
2.了解最新的大模型能力提升和应用方案，并落地为业务实践；
3.抽象沉淀平台通用能力，成为易用组建，优化用户体验，降低使用门槛。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=2052733034666573824","三年以上工作经验","1","false","true"
"2052676740161122304","119849","腾讯营销-数据Agent产品经理(深圳/上海)","中国","深圳","CDG","腾讯广告","产品","1.负责营销业务数据智能体产品的规划和落地。围绕营销数据资产管理和应用全链路建设智能体产品；
2.构建智能体产品评测和迭代的闭环体系，与工程和算法团队协作，持续推动智能体产品质量持续提升；
3.封装和优化面向 Agent 的各类基础数据工具，总结沉淀各类业务知识、分析诊断 SKILLS；
4.结合AI和 Agent 技术的发展趋势，探索 AI 在数据赋能和工作提效中的新应用，扩展产品形态和能力边界。","2026年05月21日","http://careers.tencent.com/jobdesc.html?postId=2052676740161122304","一年以上工作经验","1","false","true"
"2034566050108043264","118675","QQ浏览器-AI搜索产品经理(北京/深圳)","中国","北京","CSIG","手机浏览器-搜索","产品","1.负责QQ浏览器AI搜索产品规划和建设，包括需求分析、功能设计、迭代优化及效果评估，打造智能搜索体验；
2.分析用户行为数据与反馈，挖掘搜索场景痛点，设计QQ浏览器特色的AI搜索核心功能；
3.探索AI大模型前沿技术在浏览器搜索场景的应用，设计创新功能；
4.构建AI搜索效果评估体系，通评估评测、用户调研等方式验证功能效果，持续优化搜索体验与商业价值；
5.跨部门协同模型团队，协调技术、数据、设计、运营等团队，推动产品功能高效交付，确保技术方案与业务目标对齐。","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=2034566050108043264","三年以上工作经验","1","false","true"
"2021846191561666560","117877","元宝- AI策略产品经理（图片理解方向）","中国","深圳","CSIG","元宝","产品","1.端到端负责腾讯元宝VLM（图片理解）的链路设计和模型效果，从 0 到 1、从 1 到 N 推动核心能力落地；
2.参与定义元宝在VLM方向上的长期产品形态，从大量数据中抽象出用户需求，和在VLM场景下的亮点功能，推动VLM在用户生活中解决实际问题；
3.为用户体验与模型效果的最终结果负责，直接影响大规模用户的真实写作与工作效率，与算法、数据、评测团队深度协作，共同定义效果目标、评测体系与优化路径，形成可持续演进的产品闭环；
4.将大模型能力沉淀为长期可复用的产品能力，把Prompt、Workflow、Agent等能力转化为稳定、可扩展的产品机制，推动能力在多个VLM场景中持续复用和放大。","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=2021846191561666560","一年以上工作经验","1","false","true"
"2021096465534976000","117839","腾讯营销-AIGC平台产品经理-北京/上海","中国","北京","CDG","腾讯广告","产品","1.负责AIGC平台产品的规划和建设，为用户提供优质的创意能力与高效的使用体验；
2.面向电商等营销场景，深入洞察用户的创作需求；
3.分析平台用户行为，结合数据洞察，不断优化体验，推动产品增长。","2026年05月13日","http://careers.tencent.com/jobdesc.html?postId=2021096465534976000","两年以上工作经验","1","false","true"
"2036691023102640128","118819","混元大模型数据平台产品经理（深圳）","中国","北京","TEG","AI","产品","1.负责大模型数据平台相关的产品策划；
2.围绕提高数据交付质量、效率目标，，以大模型为基础，探索产品化、可复制的产品能力，抽象方案，推动落地；
3.通过产品能力，提升大模型、智能体等产品能力在司内外的渗透、使用、口碑；
4.通过对需求的研究分析，持续优化和完善产品能力，提升大模型、智能体等产品的用户价值和商业价值。","2026年04月10日","http://careers.tencent.com/jobdesc.html?postId=2036691023102640128","五年以上工作经验","1","false","true"
"2042466630134558720","119212","营销与交易产品部-营销云AI产品经理","中国","上海","CSIG","腾讯云","产品","1.负责营销云 AI 产品（智能体平台/AI Agent）的产品规划与设计，围绕社媒营销、内容生成、智能投放等场景，将大模型能力转化为可落地的产品方案；
2.深入理解企业营销场景和用户需求，主导需求调研、竞品分析、用户画像梳理，定义产品方向和优先级；
3.适配 CodeBuddy、Cloud Code 等 AI原生开发工具，探索 AI 原生产品协同模式，推动以 AI 为核心的产品设计与团队协作方式变革，实现需求定义、方案输出、原型验证的 AI 化提效；
4.紧跟 AI/大模型技术前沿，包括但不限于 LLM、AI Agent、RAG、多模态、harness、上下文工程等 等方向，评估新技术对产品的应用价值，将技术能力翻译为产品功能；
5.建立产品数据监控体系，通过数据分析驱动产品迭代，持续优化用户体验和商业效果。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2042466630134558720","三年以上工作经验","1","false","true"
"2036620119203020800","118806","腾讯会议-AI产品经理-企业应用方向","中国","深圳","CSIG","腾讯会议","产品","1.负责腾讯会议内 AI 在企业场景相关的产品策划工作；
2.结合AI技术，搭建腾讯会议企业管理体系、身份体系，使Agent在企业内便捷、安全的使用；
3.与腾讯内部SaaS产品线合作，整合面向AI的开放能力，形成拓展性强、高可用的开放体系；
4.持续分析竞品动态及行业趋势，了解企业客户需求，定义产品差异化能力，规划产品功能迭代。","2026年03月25日","http://careers.tencent.com/jobdesc.html?postId=2036620119203020800","两年以上工作经验","1","false","true"
"2045074510201389056","119445","腾讯会议-AI产品经理-AI应用体验方向","中国","深圳","CSIG","腾讯会议","产品","1.负责AI技术在腾讯会议各场景的框架规划与功能落地，挖掘用户对AI的真实诉求，优化用户体验；
2.结合AI技术的发展趋势和能力，深入探索AI技术在会议场景下的创新应用，提升产品竞争力；
3.协同算法、研发、运营和设计等多团队，确保产品规划的落地实施与持续优化。","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=2045074510201389056","两年以上工作经验","1","false","true"
"2034823277918191616","118688","QQ浏览器-内容生态治理策略产品经理","中国","深圳","CSIG","手机浏览器-搜索","产品","1.围绕合规风控、内容质量、生态健康核心目标，搭建全链路内容治理体系与规则，针对线上体验问题制定落地策略，联动多方推进中长期治理规划落地，平衡体验和业务数据；
2.主导内容审核、违规处置、账号管控、申诉维权等治理产品全流程，高效协调审核团队、算法团队落地低质内容识别与打击策略，结合AI能力，优化治理流程、降本提效，保障平台合规运营；
3.搭建治理数据监控体系，围绕链路漏斗、线上低质残留率等核心指标复盘，深挖违规趋势与策略漏洞，通过数据验证迭代方案，实现精细化、智能化治理；
4.与安全与生态团协作，快速响应专项整治、舆情应急等场景，维护平台合规口碑。","2026年05月19日","http://careers.tencent.com/jobdesc.html?postId=2034823277918191616","两年以上工作经验","1","false","true"
"2052527703940313088","119832","证券-AI产品经理-金融AI应用体验方向","中国","深圳","CDG","自选股","产品","1.AI原生体验规划与设计：负责规划并设计证券场景下AI原生功能，深入理解新股民与老股民的差异化需求，将复杂的市场信息、金融逻辑通过智能解读、对话式交互、个性化内容等方式，转化为直观、友好、可信赖的产品体验；
2.前沿技术应用与产品化：紧密跟踪AI领域（如Agent架构、RAG、SFT/RLHF等）发展趋势。评估新技术在提升信息获取、策略验证、决策辅助等环节的潜力，并主导其产品化路径设计，将技术语言转化为用户可感知的价值；
3.全流程产品闭环构建：主导AI产品从需求定义、方案设计、开发协同到上线运营的全过程；特别关注构建数据驱动的评估迭代与Ai评测体系，推动创新想法从技术验证到规模应用，对产品最终的体验价值与影响力负责；
4.复杂系统与体验设计：设计兼顾创新、用户体验、金融合规与风险控制的产品方案。包括但不限于：设计AI Agent的决策流、设定人机协同边界、规划工具调用与长短期记忆机制、确保结果的可解释性与可控性。","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=2052527703940313088","两年以上工作经验","1","false","true"
"2042466628104515584","119211","营销与交易产品部-营销云AI产品经理","中国","北京","CSIG","腾讯云","产品","1.负责营销云 AI 产品（智能体平台/AI Agent）的产品规划与设计，围绕社媒营销、内容生成、智能投放等场景，将大模型能力转化为可落地的产品方案；
2.深入理解企业营销场景和用户需求，主导需求调研、竞品分析、用户画像梳理，定义产品方向和优先级；
3.适配 CodeBuddy、Cloud Code 等 AI原生开发工具，探索 AI 原生产品协同模式，推动以 AI 为核心的产品设计与团队协作方式变革，实现需求定义、方案输出、原型验证的 AI 化提效；
4.紧跟 AI/大模型技术前沿，包括但不限于 LLM、AI Agent、RAG、多模态、harness、上下文工程等 等方向，评估新技术对产品的应用价值，将技术能力翻译为产品功能；
5.建立产品数据监控体系，通过数据分析驱动产品迭代，持续优化用户体验和商业效果。","2026年05月14日","http://careers.tencent.com/jobdesc.html?postId=2042466628104515584","三年以上工作经验","1","false","true"
"1927266796449144832","112324","腾讯云生视频产品经理-(上海)or(北京)or","中国","深圳","CSIG","腾讯云","产品","1.负责腾讯云生视频API产品，制定生视频产品路线图，明确商业化路径；
2.负责生视频产品全流程规划，协同技术团队推进落地，保障产品技术领先性与稳定性；
3.构建生视频业务生态，整合内外部资源，拓展核心应用场景，提升产品的收入规模；
4.洞察行业客户需求，主导重大客户合作与定制化解决方案落地，树立行业标杆案例。","2026年05月07日","http://careers.tencent.com/jobdesc.html?postId=1927266796449144832","三年以上工作经验","1","false","true"
"2046083747635425280","119469","腾讯会议-AI产品经理-AI应用体验方向","中国","深圳","CSIG","腾讯会议","产品","1.负责AI技术在腾讯会议各场景的框架规划与功能落地，挖掘用户对AI的真实诉求，优化用户体验；
2.结合AI技术的发展趋势和能力，深入探索AI技术在会议场景下的创新应用，提升产品竞争力；
3.协同算法、研发、运营和设计等多团队，确保产品规划的落地实施与持续优化。","2026年05月07日","http://careers.tencent.com/jobdesc.html?postId=2046083747635425280","两年以上工作经验","1","false","true"
"2035002397717331968","118710","腾讯游戏-高级产品经理-游戏AIGC工具产品","中国","深圳","IEG","Arthub_Arthub","产品","1.负责游戏AIGC游戏美术资产全生命周期管理平台，包括产品规划、需求分析、功能设计与落地迭代；
2.负责游戏AIGC工具产品的运营与客户服务，对接游戏项目、美术团队，深入理解资产生产管线，持续优化产品效果；
3.负责游戏AIGC工具产品的商业化营销策略制定和落地，业务中长期发展规划和实施；
4.与算法、工程团队紧密协作，推动AI应用与业务场景结合，优化算法效果及用户体验；
5.协调设计、开发、测试等内外部资源，确保产品高效迭代与交付。","2026年06月02日","http://careers.tencent.com/jobdesc.html?postId=2035002397717331968","三年以上工作经验","1","false","true"
"2047239002926510080","119605","金融科技-AI数据产品经理-数据开发方向","中国","深圳","CDG","反洗钱与风控公共能力","技术","1.：面向金融风控和合规履职，深入理解业务场景，提炼数据逻辑和口径，与相关方配合完成数据项目交付，同时探索利用大模型和AI技术提升数据交付效率（如智能需求解读、代码生成辅助、自动化报表生成等）；
2.：参与部门大数据体系设计，包括数据标准与规范制定、数据资产管理、开发运营工具建设、数据治理推进等，推动AI能力与数据平台的深度融合，提升数据开发效率和交付质量；
3.：规划和落地AI驱动的数据产品/工具，如智能风控数据洞察、合规知识问答、异常交易模式识别辅助等，与业务、策略模型、合规、研发等多个团队合作将大模型能力转化为业务可用的产品功能。","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=2047239002926510080","三年以上工作经验","1","false","true"
"1990330914823102464","116027","营销与交易产品部-海外营销云产品经理","中国","上海","CSIG","腾讯云","产品","1.全球化市场战略与产品规划：深度调研北美、欧洲、东南亚等目标市场的客户需求、竞争格局、合规政策，输出可落地的市场进入策略；定义产品的国际化价值主张与差异化定位，制定分阶段的产品路线图，确保产品与市场匹配；定期输出竞品与行业分析，为关键决策提供数据支撑；
2.产品全生命周期管理：主导从需求洞察、PRD撰写、原型设计到上线迭代的全流程，确保产品高效交付与快速验证；深度协同设计、研发、测试团队，明确产品优先级与验收标准，保障关键功能高质量落地；建立数据驱动的迭代机制，通过用户反馈、产品指标持续优化产品体验与商业化效果；
3.本地化与国际化落地：主导产品UI、文档、运营材料的本地化适配，确保语言、文化、用户体验符合区域市场习惯；协同法务合规团队，确保产品设计符合海外数据隐私与合规要求；
4.跨团队协同与价值传递 ：与售前和客户成功团队紧密协作，支持重点客户签约、上线及续费，沉淀最佳实践；面向海外客户与内部团队，清晰传递产品价值与演进规划，树立行业影响力。","2026年05月27日","http://careers.tencent.com/jobdesc.html?postId=1990330914823102464","五年以上工作经验","1","false","true"
"2039519256227512320","119016","搜狗输入法-高级产品经理-用户增长产品","中国","北京","CSIG","输入法","产品","1.负责输入法产品移动端+PC端的用户增长工作（包括不限于全媒体投放、SEO、资源整合、产品合作等），量化目标感强，能够根据业务需求完成在各个渠道的增量目标（包括不限于用户规模、成本、留存、ROI等），对结果负责；
2.负责输入法产品投放渠道的日常管理运营，包括不限于目标拆解下发，投放效果跟进反馈，策略沟通调整，日常投放问题的跟进解决等；
3.负责对内各项目关联方的对接，包括产运、数据、开发等，高效沟通协作，保障项目的顺利落地；
4.负责日常全链路数据分析，通过分析结论指导投放策略和承接策略的优化调整；
5.负责产品卖点的抽象&包装，素材方向的指导，不断产出新创意方向，保障投放效果；
6.洞察、关注、分析行业趋势及优秀增长案例，总结沉淀经验，探索新的增长方向。","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=2039519256227512320","五年以上工作经验","1","false","true"
"2038235245421162496","118925","证券-高级产品经理-用户成长与转化方向","中国","深圳","CDG","自选股","产品","1.产品规划与体系搭建：负责腾讯微证券用户成长体系的产品体验与整体规则策划，结合模拟炒股、盯盘/复盘等功能，构建完整的从入门到进阶的用户成长体系；
2.增长转化策略：高效引导用户完成从体验、学习到信任转化的完整路径，策划并落地如模拟炒股大赛、策略分享、成长排行等高互动性玩法，通过数据持续分析和优化“模拟体验-学习成长-实盘开户”的核心转化漏斗；
3.金融认知游戏化与普及：将复杂的金融知识、投资理念与市场规则，通过游戏化、任务化的方式进行解构与再设计，融入用户交互流程，提升用户的学习意愿与留存时长；
4.用户分层与差异化策略：深刻理解不同投资认知阶段（如观望者、初学者、积极实践者等）用户的深层需求与行为差异，并制定差异化的产品策略与触达方案；
5.协同与推动：优秀的跨团队沟通与项目管理，能在复杂协作中清晰定义目标、推动项目高质量落地。","2026年04月10日","http://careers.tencent.com/jobdesc.html?postId=2038235245421162496","三年以上工作经验","1","false","true"
"1994038383067942912","116269","微信小店-高级策略产品经理-电商推荐方向","中国","广州","WXG","WXG公共","产品","1.负责电商推荐策略，建设微信内多种内容载体（电商直播、短视频等）的推荐策略，拓展电商流量规模，提升电商转化效率；
2.深入理解推荐系统，在电商推荐的多个方向，如流量规模提升（购物意图用户渗透与转化催化）、用户增长（新用户增长、用户LTV提升等）、商业策略（电商内容冷启、趋势品与爆品构造等）等方向有具体的落地经验与成果；
3.有数据分析基础，能够利用数据辅助决策，有效设计并推动策略实验落地和效果验证；
4.了解电商行业，对商业生态中的用户、商家、达人等需求敏感，能够综合各角色诉求抽象有效的推荐策略促进业务迭代。","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=1994038383067942912","三年以上工作经验","1","false","true"
"1990311305084559360","116023","证券-高级产品经理-用户产品策划/运营方向","中国","深圳","CDG","自选股","产品","1.用户增长与体验优化：负责腾讯微证券在微信生态内的用户产品规划与设计，聚焦新手友好、专业陪伴的炒股体验，通过用户分群、活动运营及社交化功能设计，提升用户活跃度与留存率，推动用户从投资入门到成熟的全程体验优化；
2.业务策略与闭环落地：研究用户心理与内在驱动力，对行业动向与趋势敏感；通过用户调研、行为数据分析与数据挖掘，分析用户行为数据，挖掘用户需求，结合微信生态特性，设计用户自分享、知识养成类等创新产品功能，制定增长策略并协调资讯内容、数据等团队推动方案落地，实现业务指标突破；
3.跨团队协同与数据驱动：联动研发、设计等团队，主导产品迭代与用户运营，通过数据分析持续优化产品功能，确保用户体验与业务目标对齐。","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=1990311305084559360","两年以上工作经验","1","false","true"
"2057294692336451584","120168","腾讯营销-搜索营销匹配策略高级产品经理","中国","深圳","CDG","腾讯广告","产品","1.负责搜索营销匹配策略的持续优化，提升搜索意图理解精度与营销相关性，驱动商业化收入增长；
2.深入洞察客户投放需求与业务场景，设计并迭代对客匹配策略产品能力，优化匹配模式交互体验与策略分层，帮助客户更精准、更高效地覆盖用户搜索意图；
3.面向短视频等多模态搜索场景，设计并落地差异化的匹配策略，覆盖多模态信号与个性化信号的理解与召回，拓展搜索营销商业效率；
4.协同算法团队推进匹配模型迭代，结合大模型与语义理解技术提升匹配泛化能力；联动上下游产品（出价、创意、定向），优化端到端的搜索营销匹配解决方案。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2057294692336451584","五年以上工作经验","1","false","true"
"1930452494366932992","112518","混元AIGC模型产品经理（多模态方向）（北京/上海）","中国","深圳","TEG","AI","产品","1.负责图像、视频、3D或音频等某一AIGC方向的产品规划与全生命周期管理；
2.深度洞察用户需求与技术趋势，定义具有竞争力的产品能力矩阵和发展路线图；
3.建立科学的模型评估与迭代机制，确保产品效果的持续领先；
4.协调内外部资源，推动产品从概念到上线、优化及商业化落地的全过程。","2026年06月01日","http://careers.tencent.com/jobdesc.html?postId=1930452494366932992","五年以上工作经验","1","false","true"
"1914143462740041728","111469","元宝-AI 产品经理（用户体验与功能策划方向）","中国","深圳","CSIG","元宝","产品","1.深入研究用户行为和需求，建设基础产品体验框架，持续优化通用组件的交互流程和视觉效果，确保组件功能的一致性、高效性、易用性，提升用户在使用过程中的整体体验；
2.负责产品基础体验相关通用组件的规划与设计，如基础体验组件、基础能力建设等，确保组件功能的稳定性、可扩展性，满足不同产品模块的多样化需求；
3.深入理解用户的使用场景和诉求，围绕提升产品留存、活跃目标，结合模型能力建设更多功能。","2026年05月18日","http://careers.tencent.com/jobdesc.html?postId=1914143462740041728","三年以上工作经验","1","false","true"
"1956030763174612992","114176","腾讯云AI-ToB产品经理-OCR与大模型应用方向","中国","厦门","CSIG","腾讯云","产品","1.通过打造具有核心竞争力的AI产品与解决方案，驱动公司在大模型和OCR应用领域的市场增长与客户成功；
2.产品战略与规划：深入调研分析行业趋势、竞争格局和客户痛点，主导制定产品的长期愿景、战略规划及实施路线图（Roadmap），确保产品方向具备前瞻性和竞争力；
3.解决方案架构与落地：深度挖掘并洞察关键客户的真实业务需求，将其转化为可量化和具有商业价值的技术方案与产品解决方案；协同算法、工程团队，推动产品从设计、开发到测试上线的全流程；
4.产品商业化与增长：制定产品上市策略，独立面向决策层进行方案宣讲与价值沟通；通过数据分析驱动产品迭代和运营策略优化，实现产品在不同客户群体的规模化扩张；
5.跨团队领导与协同：作为产品核心角色，高效协同销售、研发、算法、市场等多部门团队，确保项目高质量按时交付，并营造良好的协作氛围。","2026年05月15日","http://careers.tencent.com/jobdesc.html?postId=1956030763174612992","三年以上工作经验","1","false","true"
"2047219127009050624","119592","腾讯云数据智能平台-资深产品经理-出海方向","中国","深圳","CSIG","腾讯云-大数据","产品","1.负责大数据与AI一体化平台的核心产品能力规划及规模化落地，通过技术创新和架构优化，构建一体化、更易用、高性价比的数据智能平台；
2.端到端主导产品全生命周期管理，包括需求分析、方案设计、研发协同、上线交付及商业化推广，持续提升产品体验和商业价值；
3.与海外标杆客户建立深度合作关系，通过客户访谈、POC验证和用户研究，挖掘DataOps、MLOps及Data+AI融合场景的创新机会，精准定义核心功能需求；
4.深度理解海外市场的数据合规要求（如GDPR等）、技术生态和客户需求，主导产品的国际化设计、主流数据生态集成及合规功能落地；
5.支持产品运营推广活动，参与行业峰会、技术社区运营及产品内容输出，提升公司和产品在大数据与AI领域的品牌影响力。","2026年04月24日","http://careers.tencent.com/jobdesc.html?postId=2047219127009050624","五年以上工作经验","1","false","true"
"1966332041217859584","114781","腾讯游戏-产品经理（游戏发行AI方向）-新星引力计划","中国","深圳","IEG","腾讯游戏来联","产品","1.负责相关外部平台基于AI进行发行能力或内容生态能力建设；
2.充分调研 IEG内部各游戏对外合作诉求，包括营销，内容，运营，拉新、回流等方向，基于AI提供相应工具支持；
3.结合AI优化现有活动及发行工具的提效， 实现全链路自动化。","2026年05月21日","http://careers.tencent.com/jobdesc.html?postId=1966332041217859584","三年以上工作经验","1","false","true"
"2044685787236302848","119402","光子艺术部-高级产品经理-(AIGC工具与功能设计方向)","中国","深圳","IEG","公共","产品","1.AI工具产品化设计：主导AIGC工具的核心功能规划与设计，将底层大模型能力封装为“开箱即用”的原子功能或工作流模板，输出高保真PRD与Figma原型；
2.美术管线深度整合：拆解2D/3D美术工作流，设计基于MCP等协议的插件，实现AI工具与DCC软件（Maya/Blender/PS）的无缝衔接，不打断美术人员既有工作流；
3.敏捷交付闭环：协同算法、前后端、测试等内外部团队，制定迭代节奏与质量门禁，确保核心功能高品质交付；
4.用户体验与数据驱动：搭建用户反馈漏斗与核心功能埋点体系；通过定量数据（渗透率、留存、操作效率等）与定性用户调研，持续打磨产品细节，提升工具满意度与使用深度。","2026年05月13日","http://careers.tencent.com/jobdesc.html?postId=2044685787236302848","三年以上工作经验","1","false","true"
"2028729347468324864","118120","《英雄联盟》/《无畏契约》-社区高级产品经理-产品策划","中国","深圳","IEG","英雄联盟掌上社区平台","产品","1.负责Riot国服移动社区产品规划与策划，对社区整体活跃规模、流量规模及游戏发行结果负责；
2.熟练掌握用研及数据分析工具，具备敏锐的用户理解，能够结合业务现状及用户需求，挖掘业务增长点；
3.热爱Riot系列游戏，能够基于游戏业务及玩家诉求与现状，全局规划并制定社区产品版本迭代方向与节奏；
4.具备成熟的策划能力及项目管理能力，能够以结果导向保障规划有效落地与稳定迭代；
5.具备优秀的沟通能力及协作能力，能够有效推进跨团队高效合作与项目落地。","2026年03月11日","http://careers.tencent.com/jobdesc.html?postId=2028729347468324864","三年以上工作经验","1","false","true"
"2047218784430882816","119589","腾讯云数据智能平台-资深产品经理-数据治理方向","中国","深圳","CSIG","腾讯云-大数据","产品","1.负责企业级数据智能平台的数据治理核心模块（包括元数据管理、数据血缘追踪、数据标准制定、数据质量监控、数据资产目录构建、数据安全防护、指标治理等）的产品规划与设计工作，从需求调研、分析到最终上线交付，端到端推动全流程闭环管理；
2.深入对接业务部门、数据研发团队、风控合规团队，精准挖掘各方在数据治理过程中的痛点和需求，输出高质量的产品需求文档（PRD）、产品原型及详细业务流程方案，并全程推动需求落地实施与效果验收；
3.主导数据安全治理体系的建设工作，全面涵盖敏感数据的分级分类管理、数据脱敏策略制定、权限精细管控以及合规审计机制搭建，确保数据智能平台严格满足企业级安全与合规要求；
4.建立健全数据治理运营体系，精心设计数据健康度评分模型、考核机制以及问题闭环处理流程，对标海外先进标杆产品，推动数据治理从源头抓起并实现常态化、可持续运营；
5.紧跟技术发展趋势，结合大模型与AI Agent的先进能力，系统规划AI+数据治理的产品发展路线，着力提升数据治理工作的自动化水平和智能化程度。","2026年04月24日","http://careers.tencent.com/jobdesc.html?postId=2047218784430882816","五年以上工作经验","1","false","true"
"2059832165742592000","120253","混元大模型数据策略产品经理-AI Agent / Coding方向（深圳/北京）","中国","北京","TEG","混元-公共支持","产品","1.Agent与代码数据策略：负责大模型 Coding 与 AI Agent 方向的数据需求设计与配比策略，针对代码生成、代码补全、复杂任务规划、工具调用等核心能力，制定数据分布、采样及难度分级策略；
2.优化数据生产链路：设计并推进高效、高质量的数据生产方案，制定针对复杂模型任务的数据标准，打通数据流转与模型迭代的闭环链路；
3.评测体系与场景验证：基于复杂交互场景构建科学的动态评测集，参与搭建前沿模型训练所需的底层验证与交互环境，持续驱动模型能力上限的突破。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2059832165742592000","一年以上工作经验","1","false","true"
"1978131061376442368","115304","腾讯营销-海外广告联盟-数据策略产品经理-北京/深圳","中国","深圳","CDG","腾讯广告","产品","1.负责海外广告联盟的数据分析及营销策略工作，通过行业/客户洞察与数据分析，持续挖掘提效空间，优化平台投放效果；
2.与数据/推荐团队紧密配合，基于数据分析挖掘机会，设计交付领先的策略优化方案，并沉淀方法及工具，推动策略能力不断演进；
3.做好需求推进及项目管理，协调多模块多团队目标统一、高效执行，跟进开发/上线/应用全过程，持续提升产品的交付效率和质量。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=1978131061376442368","三年以上工作经验","1","false","true"
